# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-bne.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-bne.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-bne.trace_ +define+LINE_COUNT=192 +define+TIMEOUT=50000"
T    128163 12977428  1782582607   683845670  1782582607   683845670 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 12977421  1782582607   678845621  1782582607   678845621 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop___024root__Slow.cpp"
T       711 12977417  1782582607   678845621  1782582607   678845621 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop__pch.h"
T      3438 12977445  1782582607   691845749  1782582607   691845749 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop__ver.d"
T         0        0  1782582607   691845749  1782582607   691845749 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop__verFiles.dat"
T      1695 12977443  1782582607   691845749  1782582607   691845749 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-bne/Vtop_classes.mk"
S      1050 13006764  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13006765  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13006767  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13006772  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13006773  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
