# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/superscalar_all_bypass.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_superscalar_all_bypass +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/superscalar_all_bypass.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_superscalar_all_bypass.trace_ +define+LINE_COUNT=15 +define+TIMEOUT=50000"
S      3353 12993364  1782590669   258645732  1782590669   258645732 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 12993365  1782590669   258645732  1782590669   258645732 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 12993366  1782605790   955318686  1782605790   955318686 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 12993367  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 12993368  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1968 12993369  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     37900 12993370  1782611279   423593203  1782611279   423593203 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 12993371  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 12993372  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 12993373  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2866 12993374  1782590669   260645724  1782590669   260645724 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      3171 13109034  1782611737   946698180  1782611737   946698180 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_superscalar_all_bypass/Vtop.cpp"
T      3184 13109017  1782611737   946698180  1782611737   946698180 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_superscalar_all_bypass/Vtop.h"
T      2092 13116356  1782611737   964698410  1782611737   964698410 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_superscalar_all_bypass/Vtop.mk"
