# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-xor.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-xor.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-xor.trace_ +define+LINE_COUNT=319 +define+TIMEOUT=50000"
S      3353 12743478  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 12743497  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 12743498  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 12743502  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 12743503  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1968 12743506  1782579599   289979091  1782579599   289979091 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     37842 12743512  1782582582   972602838  1782582582   972602838 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 12743513  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 12743515  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 12743516  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2866 12743729  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      3171 12992983  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop.cpp"
T      3184 12992981  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop.h"
T      2082 12993339  1782582633   211097760  1782582633   211097760 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop.mk"
T       529 12992980  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__ConstPool_0.cpp"
T       898 12992304  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__Dpi.cpp"
T       673 12992302  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__Dpi.h"
T       633 12992992  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__Dpi_Export__0.cpp"
T      1192 12992277  1782582633   200097651  1782582633   200097651 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__Syms.cpp"
T      1100 12992300  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop__Syms.h"
T      8795 12993280  1782582633   201097661  1782582633   201097661 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop___024root.h"
T      1672 12993336  1782582633   207097720  1782582633   207097720 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 12993298  1782582633   202097671  1782582633   202097671 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    163903 12993337  1782582633   211097760  1782582633   211097760 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-xor/Vtop___024root__DepSet_heccd7ead__0.cpp"
