# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SumArray.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SumArray.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_SumArray.trace_ +define+LINE_COUNT=34 +define+TIMEOUT=50000"
S      3353 13005813  1780346744   513888839  1780346744   513888839 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 13005814  1780346744   513888839  1780346744   513888839 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S      9991 13005815  1780346744   514889070  1780346744   513888839 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 13005816  1780346744   514889070  1780346744   514889070 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2087 13005817  1780346744   514889070  1780346744   514889070 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1868 13005818  1780346744   515889301  1780346744   514889070 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     16125 13005819  1780347168   627516165  1780347168   627516165 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2124 13005820  1780346744   521890687  1780346744   521890687 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1145 13005821  1780346744   522890918  1780346744   522890918 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 13005822  1780346744   523891149  1780346744   522890918 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      1479 13005823  1780346744   523891149  1780346744   523891149 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      3171 13010025  1780347211    49832843  1780347211    49832843 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop.cpp"
T      3184 13010024  1780347211    49832843  1780347211    49832843 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop.h"
T      2070 13010038  1780347211    61833341  1780347211    61833341 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop.mk"
T       489 13010023  1780347211    48832801  1780347211    48832801 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__ConstPool_0.cpp"
T       898 13010022  1780347211    48832801  1780347211    48832801 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__Dpi.cpp"
T       673 13010021  1780347211    48832801  1780347211    48832801 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__Dpi.h"
T       633 13010026  1780347211    49832843  1780347211    49832843 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__Dpi_Export__0.cpp"
T      1192 13010019  1780347211    48832801  1780347211    48832801 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__Syms.cpp"
T      1100 13010020  1780347211    48832801  1780347211    48832801 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__Syms.h"
T      5278 13010028  1780347211    50832884  1780347211    50832884 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root.h"
T      1672 13010034  1780347211    56833133  1780347211    56833133 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 13010031  1780347211    51832926  1780347211    51832926 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     75521 13010035  1780347211    60833299  1780347211    60833299 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     93598 13010032  1780347211    55833092  1780347211    55833092 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 13010030  1780347211    50832884  1780347211    50832884 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop___024root__Slow.cpp"
T       711 13010027  1780347211    49832843  1780347211    49832843 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__pch.h"
T      3366 13010039  1780347211    61833341  1780347211    61833341 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__ver.d"
T         0        0  1780347211    61833341  1780347211    61833341 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop__verFiles.dat"
T      1695 13010037  1780347211    61833341  1780347211    61833341 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SumArray/Vtop_classes.mk"
S      1050 13010395  1780346747   348544310  1780346747   348544310 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13010396  1780346747   348544310  1780346747   348544310 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13010398  1780346747   349544542  1780346747   349544542 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      1644 13010401  1780346747   350544773  1780346747   350544773 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13010402  1780346747   351545005  1780346747   350544773 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
