# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace +1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/superscalar_wxmx_bypass.x_ -CFLAGS -DVCD -CFLAGS -DVCD_FILE=_superscalar_wxmx_bypass.vcd_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd --public-flat-rw +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/superscalar_wxmx_bypass.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_superscalar_wxmx_bypass.trace_ +define+LINE_COUNT=1024 +define+TIMEOUT=50000"
S      3353 13005813  1780346744   513888839  1780346744   513888839 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 13005814  1780346744   513888839  1780346744   513888839 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 13005815  1781726198   391756579  1781726198   391756579 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 13005816  1780346744   514889070  1780346744   514889070 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 13005817  1780947216   771382220  1780947216   771382220 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1926 13005818  1781016736   200973121  1781016736   200973121 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     30581 13005819  1781728899   208642560  1781728899   208642560 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 13005820  1780947765   330813191  1780947765   330813191 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 13005821  1780947126   431435197  1780947126   431435197 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 13005822  1780346744   523891149  1780346744   522890918 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2874 13005823  1780946906   331150348  1780946906   331150348 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      4661 12976308  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.cpp"
T      3283 12976307  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.h"
T      2147 12976323  1781729053   873266944  1781729053   873266944 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.mk"
T       737 12976306  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       898 12976305  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       673 12976304  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 12976309  1781729053   861266754  1781729053   861266754 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T    101504 12976292  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1982 12976303  1781729053   860266739  1781729053   860266739 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 12976374  1781729053   872266929  1781729053   872266929 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T     41763 12976376  1781729053   873266944  1781729053   873266944 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T    126926 12976371  1781729053   872266929  1781729053   872266929 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T     41975 12976312  1781729053   861266754  1781729053   861266754 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root.h"
T      2722 12976319  1781729053   865266818  1781729053   865266818 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 12976315  1781729053   862266770  1781729053   862266770 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    284567 12976321  1781729053   869266881  1781729053   869266881 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    161638 12976316  1781729053   864266802  1781729053   864266802 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      9247 12976314  1781729053   862266770  1781729053   862266770 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       711 12976310  1781729053   861266754  1781729053   861266754 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__pch.h"
T      3389 12976324  1781729053   873266944  1781729053   873266944 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1781729053   873266944  1781729053   873266944 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1785 12976322  1781729053   873266944  1781729053   873266944 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 13010395  1780346747   348544310  1780346747   348544310 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13010396  1780346747   348544310  1780346747   348544310 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13010398  1780346747   349544542  1780346747   349544542 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13010401  1781016073   169868560  1781016073   169868560 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13010402  1780346747   351545005  1780346747   350544773 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
