# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace +1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ -CFLAGS -DVCD -CFLAGS -DVCD_FILE=_rv32ui-p-add.vcd_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd --public-flat-rw +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-add.trace_ +define+LINE_COUNT=357 +define+TIMEOUT=50000"
S      3353 12993364  1782590669   258645732  1782590669   258645732 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 12993365  1782590669   258645732  1782590669   258645732 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 12993366  1782605790   955318686  1782605790   955318686 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 12993367  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 12993368  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1968 12993369  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     37866 12993370  1782609457   170501271  1782609457   170501271 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 12993371  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 12993372  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 12993373  1782590669   259645728  1782590669   259645728 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2866 12993374  1782590669   260645724  1782590669   260645724 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      4661 13110541  1782610281   580348581  1782610281   580348581 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.cpp"
T      3283 13110542  1782610281   580348581  1782610281   580348581 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.h"
T      2096 13110544  1782610281   594348949  1782610281   594348949 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop.mk"
