# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace +1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/data/rv32ui-p-add.x_ -CFLAGS -DVCD -CFLAGS -DVCD_FILE=_rv32ui-p-add.vcd_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd --public-flat-rw +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/data/rv32ui-p-add.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-add.trace_ +define+LINE_COUNT=357 +define+TIMEOUT=50000"
S      3353 12736537  1780344476    38226165  1780344476    38226165 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/alu.v"
S      1002 12736550  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/branch_comp.v"
S      9991 12736538  1780259750   828369294  1780259750   828369294 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/control_signals.v"
S      5229 12736552  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/decoder.v"
S      2087 12736553  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/dmemory.v"
S      1868 12736554  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/imemory.v"
S     16125 12736549  1780259630   232007289  1780259630   232007289 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/pd.v"
S      2124 12736556  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/register_file.v"
S      1145 12736557  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/writeback.v"
S       188 12736558  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/design_wrapper.v"
S      1479 12736559  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/signals.h"
T      4661 12738105  1780345928   905651953  1780345928   905651953 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop.cpp"
T      3283 12738104  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop.h"
T      2087 12740645  1780345928   914652015  1780345928   914652015 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop.mk"
T       425 12738103  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       895 12738102  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       670 12738101  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 12738106  1780345928   905651953  1780345928   905651953 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T     59694 12738099  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1834 12738100  1780345928   904651945  1780345928   904651945 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 12740508  1780345928   913652008  1780345928   913652008 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T     24337 12740592  1780345928   914652015  1780345928   914652015 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T     75164 12740502  1780345928   912652001  1780345928   912652001 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T     24770 12738108  1780345928   905651953  1780345928   905651953 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root.h"
T      2722 12738148  1780345928   908651973  1780345928   908651973 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 12738110  1780345928   906651960  1780345928   906651960 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    146789 12740494  1780345928   910651987  1780345928   910651987 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     91124 12738111  1780345928   907651966  1780345928   907651966 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      6974 12738109  1780345928   906651960  1780345928   906651960 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       711 12738107  1780345928   905651953  1780345928   905651953 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__pch.h"
T      3278 12740646  1780345928   914652015  1780345928   914652015 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1780345928   914652015  1780345928   914652015 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1785 12740596  1780345928   914652015  1780345928   914652015 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 12740563  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv"
S      1197 12740564  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/fields.h"
S       359 12740566  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv"
S      1644 12740569  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/trace_dump.h"
S       145 12740570  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
