# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SimpleAdd.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SimpleAdd.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_SimpleAdd.trace_ +define+LINE_COUNT=17 +define+TIMEOUT=50000"
S      3353 12743478  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 12743497  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 12743498  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 12743502  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 12743503  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1968 12743506  1782579599   289979091  1782579599   289979091 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     37842 12743512  1782582582   972602838  1782582582   972602838 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 12743513  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 12743515  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 12743516  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2866 12743729  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      3171 13005754  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop.cpp"
T      3184 13005753  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop.h"
T      2071 13005772  1782582651   105275189  1782582651   105275189 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop.mk"
T       489 13005752  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__ConstPool_0.cpp"
T       898 13005751  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi.cpp"
T       673 13005750  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi.h"
T       633 13005755  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi_Export__0.cpp"
T      1192 13005748  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Syms.cpp"
T      1100 13005749  1782582651    95275090  1782582651    95275090 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Syms.h"
T      8794 13005758  1782582651    96275100  1782582651    96275100 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root.h"
T      1672 13005767  1782582651    98275120  1782582651    98275120 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 13005720  1782582651    96275100  1782582651    96275100 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    163903 13005768  1782582651   104275179  1782582651   104275179 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_heccd7ead__0.cpp"
