# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-sll.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-sll.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-sll.trace_ +define+LINE_COUNT=355 +define+TIMEOUT=50000"
S      3353 12743478  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v"
S      1002 12743497  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v"
S     24080 12743498  1782576163   421863622  1782576163   421863622 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v"
S      5229 12743502  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v"
S      2853 12743503  1782576163   422863630  1782576163   422863630 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v"
S      1968 12743506  1782579599   289979091  1782579599   289979091 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v"
S     37842 12743512  1782582582   972602838  1782582582   972602838 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v"
S      2741 12743513  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v"
S      1495 12743515  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v"
S       188 12743516  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v"
S      2866 12743729  1782576163   423863638  1782576163   423863638 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/signals.h"
T      3171 12988616  1782582629   902065013  1782582629   902065013 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop.cpp"
T      3184 12988615  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop.h"
T      2082 12988630  1782582629   915065142  1782582629   915065142 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop.mk"
T       529 12988614  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__ConstPool_0.cpp"
T       898 12988613  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__Dpi.cpp"
T       673 12988612  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__Dpi.h"
T       633 12988617  1782582629   902065013  1782582629   902065013 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__Dpi_Export__0.cpp"
T      1192 12977820  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__Syms.cpp"
T      1100 12988611  1782582629   901065003  1782582629   901065003 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop__Syms.h"
T      8795 12988623  1782582629   902065013  1782582629   902065013 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop___024root.h"
T      1672 12988627  1782582629   908065073  1782582629   908065073 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 12988625  1782582629   903065023  1782582629   903065023 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    163903 12988628  1782582629   914065132  1782582629   914065132 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-sll/Vtop___024root__DepSet_heccd7ead__0.cpp"
